name,website,phone,address_1,city,state,zip,has_in_state,has_out_state,has_full_service,has_moving_labor,has_packing_services,has_containers,has_agent,has_art_antiques,has_auto_transport,has_broker,has_carrier_broker,has_commercial_moves,has_corporate_reloc,has_govt,has_industrial_movers,has_dod_cert,has_pianos,has_safes,mover_details,license_info
Armstrong Relocation,www.armstrongrelocation.com,334-279-9822,5414 Lamco St,Montgomery,AL,36117,true,true,true,false,false,true,false,false,false,false,false,true,true,true,false,true,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>7</td>
            </tr>
          <tr id=""business_type"">
            <td>Business Type</td>
            <td>
              <span>Agent for <strong>United Van Lines</strong></span>
            </td>
          </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">1462031 (United Van Lines 77949)</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=77949&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>AL license (APSC #)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td/>
          </tr>

          <tr id=""state_association_row"">
            <td>Alabama Trucking Association (ATA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.alabamatrucking.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
AAA Moving  Storage Inc.,www.aaa-moving.com,866-641-4446,11590 W Rezanof Dr ,Kodiak,AK,99615,true,true,true,false,false,false,true,false,false,false,false,true,false,true,false,true,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>50</td>
            </tr>
          <tr id=""business_type"">
            <td>Business Type</td>
            <td>
              <span>Agent for <strong>Allied Van Lines</strong></span>
            </td>
          </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">466500 (Allied Van Lines 76235)</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=76235&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>


          <tr id=""state_association_row"">
            <td>Alaska Movers Association (AMA)</td>
            <td>Recommended</td>
            <td>MEMBER</td>
            <td/>
            <td><a href="""" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
Ability Moving and Storage LLC,www.abilitymovingandstorage.com,907-346-4821,4821 E 104Th Ave,Anchorage,AK,99507,true,true,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>2</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">393672</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=393672&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>


          <tr id=""state_association_row"">
            <td>Alaska Movers Association (AMA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href="""" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
Ace Delivery  Moving Inc.,www.alaskanace.com,907-522-6684,7920 Schoon St,Anchorage,AK,99518,true,true,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>6</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">571890</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=571890&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>


          <tr id=""state_association_row"">
            <td>Alaska Movers Association (AMA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href="""" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
Alaska Orient Van Service Inc.,,800-249-6310,3420 Industrial Ave,Fairbanks,AK,99701,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>1</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">12102</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=12102&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>


          <tr id=""state_association_row"">
            <td>Alaska Movers Association (AMA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href="""" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
Alison's Relocations Inc.,www.alisonsrelo.com,907-345-9934,1524 Ship Ave,Anchorage,AK,99501,true,true,true,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>6</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">729038</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=729038&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>


          <tr id=""state_association_row"">
            <td>Alaska Movers Association (AMA)</td>
            <td>Recommended</td>
            <td>MEMBER</td>
            <td/>
            <td><a href="""" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
Allen's Professional Moving Services,,907-338-7755,2730 Brittany Dr,Anchorage,AK,99504,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>1</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">1749554</td>
          <td/>
          <td><a href=""http://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&amp;query_type=queryCarrierSnapshot&amp;query_param=USDOT&amp;query_string=1749554"" target=""_blank"">Verify here </a></td>
        </tr>


          <tr id=""state_association_row"">
            <td>Alaska Movers Association (AMA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href="""" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
Borealis Moving  Storage Inc.,,907-452-1181,600 Driveway St,Fairbanks,AK,99701,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>4</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">1099795</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=1099795&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>


          <tr id=""state_association_row"">
            <td>Alaska Movers Association (AMA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href="""" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
Continental Van Lines,www.continentalvan.com,907-279-2571,1031 E 1St Ave,Anchorage,AK,99501,true,true,true,false,false,true,false,false,false,false,false,true,false,true,false,true,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>37</td>
            </tr>
          <tr id=""business_type"">
            <td>Business Type</td>
            <td>
              <span>Agent for <strong>Mayflower</strong></span>
            </td>
          </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">11997 (Mayflower 125563)</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=125563&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>


          <tr id=""state_association_row"">
            <td>Alaska Movers Association (AMA)</td>
            <td>Recommended</td>
            <td>MEMBER</td>
            <td/>
            <td><a href="""" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
Denali Moving Systems,www.denaligroup.com,800-228-4480,410-A North Sitka St,Anchorage,AK,99501,true,true,false,false,false,false,false,false,false,false,false,true,false,true,false,true,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>1</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">1186221</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=1186221&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>


          <tr id=""state_association_row"">
            <td>Alaska Movers Association (AMA)</td>
            <td>Recommended</td>
            <td>MEMBER</td>
            <td/>
            <td><a href="""" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
Emerald Island Moving Systems Inc.,,907-487-2749,5152 Tom Stiles Rd Bldg A-2,Kodiak,AK,99615,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>4</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">591805</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=591805&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>


          <tr id=""state_association_row"">
            <td>Alaska Movers Association (AMA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href="""" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
ASAP Moving and Delivery Service,,334-793-6683,206 North Lena St,Dothan,AL,36303,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>4</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">1775403</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=1775403&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>AL license (APSC #)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td/>
          </tr>

          <tr id=""state_association_row"">
            <td>Alabama Trucking Association (ATA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.alabamatrucking.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
